"","sex","age","month","deaths added","ll","ul","yll","ll","ul"
"33","Men","0-4","Jan",35.7832984157799,12.7520899383236,59.0840109893874,2554.92750688668,910.499221596306,4218.59838464226
"149","Men","0-4","Feb",34.2927129341981,11.854599315226,56.9915652068296,2448.49970350174,846.418391107137,4069.19775576763
"199","Men","0-4","Mar",35.3891925908386,11.6870560610123,59.3683741118559,2526.78835098587,834.455802756275,4238.90191158651
"220","Men","0-4","Apr",33.154218567705,10.2808224521154,56.2952513954889,2367.21120573414,734.050723081038,4019.48094963791
"265","Men","0-4","May",34.6953611786635,10.6604445306056,59.0120659155089,2477.24878815657,761.155739485242,4213.46150636733
"306","Men","0-4","Jun",36.0834697843115,10.8767431156589,61.5868793919631,2576.35974259984,776.599458458049,4397.30318858616
"334","Men","0-4","Jul",34.0359539636749,9.84658076596039,58.5132445254247,2430.16711300639,703.045866689572,4177.84565911533
"371","Men","0-4","Aug",32.8886113571231,9.57404051080657,56.482771539267,2348.24685089859,683.586492471589,4032.86988790367
"403","Men","0-4","Sep",34.3696655136182,10.4018628048634,58.6269257906031,2453.99411767234,742.693004267245,4185.96250144906
"67","Men","0-4","Oct",33.4920596333266,10.7298500731384,56.5289088842194,2391.33305781952,766.11129522208,4036.16409433326
"96","Men","0-4","Nov",32.9914553325324,11.0279735300534,55.2200490940767,2355.58991074281,787.397310045811,3942.71150531708
"136","Men","0-4","Dec",33.2985281111493,11.393136893168,55.4660211690172,2377.51490713606,813.469974172198,3960.27391146783
"2073","Men","5-14","Jan",6.77131877803236,-0.27082706147024,13.1094568071137,449.615566861349,-17.9829168816239,870.467931992347
"2189","Men","5-14","Feb",8.15681240646956,1.44337747703327,14.6351081603424,541.612343789579,95.840264475009,971.771181846734
"2239","Men","5-14","Mar",10.410169113376,2.55340245461148,18.3238097813686,691.235229128167,169.545922986202,1216.70096948287
"2260","Men","5-14","Apr",11.9796833271488,4.09455789246671,20.298642383838,795.450972922681,271.87864405979,1347.82985428685
"2305","Men","5-14","May",14.493255187361,6.70414967942397,24.117148253936,962.352144440768,445.155538713752,1601.37864406135
"2346","Men","5-14","Jun",15.9237535166805,7.89924465435385,25.9898702524309,1057.33723350759,524.509845049096,1725.72738476141
"2374","Men","5-14","Jul",15.71794540922,7.3668257079479,25.6558917569519,1043.67157517221,489.157227007741,1703.55121266161
"2411","Men","5-14","Aug",14.4497696932553,6.49865747922117,24.8312863692287,959.464707632149,431.510856620286,1648.79741491679
"2443","Men","5-14","Sep",11.1985723502984,3.80020035867001,19.8151000156244,743.585204059813,252.333303815689,1315.72264103746
"2107","Men","5-14","Oct",7.99405710240394,0.918504446710852,14.7626199807623,530.805391599622,60.9886952616006,980.237966722614
"2136","Men","5-14","Nov",7.37967995256782,-0.684132626944518,14.5113460024849,490.010748850503,-45.426406429116,963.553374564998
"2176","Men","5-14","Dec",5.52403957560866,-2.17496428858863,12.0869184207552,366.796227820415,-144.417628762285,802.571383138144
"441","Men","15-24","Jan",92.6169114749629,46.345946173544,135.942309724411,5223.59380718791,2613.91136418788,7667.14626845677
"557","Men","15-24","Feb",87.6284161171117,45.0999401235549,128.356207634396,4942.2426690051,2543.63662296849,7239.29011057992
"607","Men","15-24","Mar",110.749477585219,61.8660301027579,163.766737881611,6246.27053580636,3489.24409779555,9236.44401652285
"628","Men","15-24","Apr",110.712263708665,66.0656906119409,166.166304706151,6244.17167316871,3726.10495051347,9371.77958542692
"673","Men","15-24","May",119.874885756626,71.7777314687692,179.878692442435,6760.94355667369,4048.26405483858,10145.1582537534
"714","Men","15-24","Jun",135.724923372767,81.798594200565,204.059302419084,7654.88567822407,4613.44071291187,11508.9446564364
"742","Men","15-24","Jul",128.85597096399,75.7735594195448,194.563957898464,7267.47676236902,4273.62875126233,10973.4072254734
"779","Men","15-24","Aug",125.282279032977,73.0389916947564,192.17262419111,7065.92053745992,4119.39913158426,10838.5360043786
"811","Men","15-24","Sep",107.494805220542,57.3402422885738,163.273594111647,6062.70701443857,3233.98966507556,9208.63070789688
"475","Men","15-24","Oct",90.3363695455861,41.1007815326637,136.551967639019,5094.97124237106,2318.08407844223,7701.53097484065
"504","Men","15-24","Nov",82.5485166097163,26.6337061273411,128.139604985694,4655.736336788,1502.14102558204,7227.07372119316
"544","Men","15-24","Dec",78.0778106180678,25.0019380693311,121.744156885594,4403.58851885903,1410.10930711027,6866.3704483475
"849","Men","25-34","Jan",75.7537983219955,1.38174259332795,144.890654005704,3514.97624214059,64.1128563304168,6722.92634586467
"965","Men","25-34","Feb",91.2544060433907,12.9132271911347,164.475725148924,4234.20444041333,599.173741668651,7631.67364691007
"1015","Men","25-34","Mar",128.009987294048,44.2292713198136,219.61168692304,5939.66341044382,2052.23818923935,10189.9822732291
"1036","Men","25-34","Apr",151.770948198013,67.1262379756097,249.366775271634,7042.17199638782,3114.65744206829,11570.6183726038
"1081","Men","25-34","May",174.379844372276,86.0471742510342,284.395259716593,8091.22477887359,3992.58888524799,13195.9400508499
"1122","Men","25-34","Jun",204.567979239416,103.713866417581,331.461296155522,9491.9542367089,4812.32340177576,15379.8041416162
"1150","Men","25-34","Jul",193.090727045766,95.0520574052243,314.967853603913,8959.40973492356,4410.41546360241,14614.5084072216
"1187","Men","25-34","Aug",172.38169554043,80.1179894533143,287.271398700206,7998.51067307596,3717.47471063378,13329.3928996895
"1219","Men","25-34","Sep",138.21088533366,44.8050146831644,242.678516629931,6412.98507948184,2078.95268129883,11260.2831716288
